category,gender,age,year,division,population
totals,Male,18-24,2017,north_east,30
totals,Male,25-34,2017,north_east,44
totals,Male,35-44,2017,north_east,37
totals,Male,45-54,2017,north_east,35
totals,Male,55+,2017,north_east,38
totals,Female,18-24,2017,north_east,27
totals,Female,25-34,2017,north_east,47
totals,Female,35-44,2017,north_east,39
totals,Female,45-54,2017,north_east,26
totals,Female,55+,2017,north_east,39
video_game,Male,18-24,2017,north_east,28
video_game,Male,25-34,2017,north_east,40
video_game,Male,35-44,2017,north_east,35
video_game,Male,45-54,2017,north_east,33
video_game,Male,55+,2017,north_east,26
video_game,Female,18-24,2017,north_east,27
video_game,Female,25-34,2017,north_east,47
video_game,Female,35-44,2017,north_east,36
video_game,Female,45-54,2017,north_east,23
video_game,Female,55+,2017,north_east,32
streaming_video,Male,18-24,2017,north_east,28
streaming_video,Male,25-34,2017,north_east,43
streaming_video,Male,35-44,2017,north_east,30
streaming_video,Male,45-54,2017,north_east,29
streaming_video,Male,55+,2017,north_east,25
streaming_video,Female,18-24,2017,north_east,23
streaming_video,Female,25-34,2017,north_east,43
streaming_video,Female,35-44,2017,north_east,35
streaming_video,Female,45-54,2017,north_east,22
streaming_video,Female,55+,2017,north_east,33
digital_music,Male,18-24,2017,north_east,30
digital_music,Male,25-34,2017,north_east,44
digital_music,Male,35-44,2017,north_east,37
digital_music,Male,45-54,2017,north_east,35
digital_music,Male,55+,2017,north_east,38
digital_music,Female,18-24,2017,north_east,27
digital_music,Female,25-34,2017,north_east,47
digital_music,Female,35-44,2017,north_east,39
digital_music,Female,45-54,2017,north_east,26
digital_music,Female,55+,2017,north_east,39
tv,Male,18-24,2017,north_east,20
tv,Male,25-34,2017,north_east,34
tv,Male,35-44,2017,north_east,32
tv,Male,45-54,2017,north_east,33
tv,Male,55+,2017,north_east,37
tv,Female,18-24,2017,north_east,21
tv,Female,25-34,2017,north_east,38
tv,Female,35-44,2017,north_east,35
tv,Female,45-54,2017,north_east,20
tv,Female,55+,2017,north_east,37
radio,Male,18-24,2017,north_east,24
radio,Male,25-34,2017,north_east,28
radio,Male,35-44,2017,north_east,29
radio,Male,45-54,2017,north_east,28
radio,Male,55+,2017,north_east,31
radio,Female,18-24,2017,north_east,17
radio,Female,25-34,2017,north_east,33
radio,Female,35-44,2017,north_east,28
radio,Female,45-54,2017,north_east,23
radio,Female,55+,2017,north_east,28
magazine,Male,18-24,2017,north_east,27
magazine,Male,25-34,2017,north_east,36
magazine,Male,35-44,2017,north_east,27
magazine,Male,45-54,2017,north_east,29
magazine,Male,55+,2017,north_east,32
magazine,Female,18-24,2017,north_east,19
magazine,Female,25-34,2017,north_east,33
magazine,Female,35-44,2017,north_east,39
magazine,Female,45-54,2017,north_east,23
magazine,Female,55+,2017,north_east,34
movie_goers,Male,18-24,2017,north_east,30
movie_goers,Male,25-34,2017,north_east,44
movie_goers,Male,35-44,2017,north_east,37
movie_goers,Male,45-54,2017,north_east,35
movie_goers,Male,55+,2017,north_east,38
movie_goers,Female,18-24,2017,north_east,27
movie_goers,Female,25-34,2017,north_east,47
movie_goers,Female,35-44,2017,north_east,39
movie_goers,Female,45-54,2017,north_east,26
movie_goers,Female,55+,2017,north_east,39
supermarket_goer_last_4_weeks,Male,18-24,2017,north_east,28
supermarket_goer_last_4_weeks,Male,25-34,2017,north_east,44
supermarket_goer_last_4_weeks,Male,35-44,2017,north_east,36
supermarket_goer_last_4_weeks,Male,45-54,2017,north_east,34
supermarket_goer_last_4_weeks,Male,55+,2017,north_east,37
supermarket_goer_last_4_weeks,Female,18-24,2017,north_east,26
supermarket_goer_last_4_weeks,Female,25-34,2017,north_east,46
supermarket_goer_last_4_weeks,Female,35-44,2017,north_east,36
supermarket_goer_last_4_weeks,Female,45-54,2017,north_east,26
supermarket_goer_last_4_weeks,Female,55+,2017,north_east,39
tablet_owner,Male,18-24,2017,north_east,18
tablet_owner,Male,25-34,2017,north_east,27
tablet_owner,Male,35-44,2017,north_east,21
tablet_owner,Male,45-54,2017,north_east,26
tablet_owner,Male,55+,2017,north_east,19
tablet_owner,Female,18-24,2017,north_east,13
tablet_owner,Female,25-34,2017,north_east,25
tablet_owner,Female,35-44,2017,north_east,26
tablet_owner,Female,45-54,2017,north_east,14
tablet_owner,Female,55+,2017,north_east,24
all_live_theater/concerts/dance-attended_last_12_months,Male,18-24,2017,north_east,21
all_live_theater/concerts/dance-attended_last_12_months,Male,25-34,2017,north_east,28
all_live_theater/concerts/dance-attended_last_12_months,Male,35-44,2017,north_east,17
all_live_theater/concerts/dance-attended_last_12_months,Male,45-54,2017,north_east,19
all_live_theater/concerts/dance-attended_last_12_months,Male,55+,2017,north_east,22
all_live_theater/concerts/dance-attended_last_12_months,Female,18-24,2017,north_east,15
all_live_theater/concerts/dance-attended_last_12_months,Female,25-34,2017,north_east,31
all_live_theater/concerts/dance-attended_last_12_months,Female,35-44,2017,north_east,22
all_live_theater/concerts/dance-attended_last_12_months,Female,45-54,2017,north_east,17
all_live_theater/concerts/dance-attended_last_12_months,Female,55+,2017,north_east,18
social_media_[social_media_user],Male,18-24,2017,north_east,30
social_media_[social_media_user],Male,25-34,2017,north_east,44
social_media_[social_media_user],Male,35-44,2017,north_east,36
social_media_[social_media_user],Male,45-54,2017,north_east,29
social_media_[social_media_user],Male,55+,2017,north_east,34
social_media_[social_media_user],Female,18-24,2017,north_east,27
social_media_[social_media_user],Female,25-34,2017,north_east,46
social_media_[social_media_user],Female,35-44,2017,north_east,36
social_media_[social_media_user],Female,45-54,2017,north_east,26
social_media_[social_media_user],Female,55+,2017,north_east,34
